====================================================================================================
Classification Report (Test Set)
====================================================================================================

Class                             Precision       Recall     F1-Score  Performance    Support
  ≥ 90%:  Excellent   - Outstanding performance
  80-89%: Good        - Strong performance with minor errors
  70-79%: Fair        - Moderate performance, noticeable errors
  60-69%: Poor        - Weak performance, significant errors
  < 60%:  Very Poor   - Unacceptable performance, major issues

Metrics Explained:
  • Precision: Of all predictions for this class, how many were correct?
               (Higher = fewer false positives)
  • Recall:    Of all actual instances of this class, how many were found?
               (Higher = fewer false negatives)
  • F1-Score:  Balanced measure of both precision and recall
  • Support:   Number of actual instances of this class in test set

====================================================================================================
Model Performance Distribution
====================================================================================================

Excellent (≥90%):   59 classes (46.83%)
Good (80-89%):      47 classes (37.30%)
Fair (70-79%):      15 classes (11.90%)
Poor (60-69%):       5 classes ( 3.97%)
Critical (<60%):     0 classes ( 0.00%)

Total Classes:     126
Overall F1 (Macro): 87.71%
Overall F1 (Weighted): 88.16%
